Ab dilution	Ag dilution	Absorbance	Known?	
40000	1000	0.322	0	
40000	1000	0.294	0	
40000	1000	0.336	0	
40000	1000	0.362	0	
40000	1000	0.369	0	
40000	1000	0.343	0	
40000	1000	0.283	0	
40000	1000	0.324	0	
40000	1000	0.326	0	
40000	1000	0.341	0	
40000	1000	0.299	0	
40000	1000	0.362	0	
40000	1000	0.368	0	
40000	1000	0.358	0	
40000	1000	0.334	0	
40000	1000	0.283	0	
40000	1000	0.331	0	
40000	1000	0.278	0	
40000	1000	0.261	0	
40000	1000	0.351	0	
40000	1000	0.337	0	
40000	1000	0.288	0	
40000	1000	0.278	0	
40000	1000	0.269	0	
40000	1000	0.298	0	
40000	1000	0.361	0	
40000	1000	0.311	0	
40000	1000	0.355	0	
40000	1000	0.361	0	
40000	1000	0.287	0	
40000	1000	0.343	0	
40000	1000	0.267	0	
40000	1000	0.294	0	
40000	1000	0.343	0	
40000	1000	0.293	0	
40000	1000	0.286	0	
40000	1000	0.312	0	
40000	1000	0.296	0	
40000	1000	0.340	0	
40000	1000	0.267	0	
40000	1000	0.281	0	
40000	1000	0.301	0	
40000	1000	0.326	0	
40000	1000	0.356	0	
40000	1000	0.287	0	
40000	1000	0.265	0	
40000	1000	0.296	0	
40000	1000	0.295	0	
40000	1000	0.254	0	
40000	1000	0.289	0	
40000	1000	0.371	0	
40000	1000	0.274	0	
40000	1000	0.285	0	
40000	1000	0.349	0	
40000	1000	0.361	0	
40000	1000	0.353	0	
40000	1000	0.277	0	
40000	1000	0.341	0	
40000	1000	0.332	0	
40000	1000	0.336	0	
40000	1000	0.296	0	
40000	1000	0.274	0	
40000	1000	0.321	0	
40000	1000	0.279	0	
40000	1000	0.297	0	
40000	1000	0.346	0	
40000	1000	0.273	0	
40000	1000	0.370	0	
40000	1000	0.298	0	
40000	1000	0.380	0	
40000	1000	0.273	0	
40000	1000	0.338	0	
40000	1000	0.342	0	
40000	1000	0.369	0	
40000	1000	0.308	0	
40000	1000	0.361	0	
40000	1000	0.294	0	
40000	1000	0.312	0	
40000	1000	0.353	0	
40000	1000	0.371	0	
40000	1000	0.288	0	
40000	1000	0.354	0	
40000	1000	0.278	0	
40000	1000	0.367	0	
40000	1000	0.280	0	
40000	1000	0.315	0	
40000	1000	0.335	0	
40000	1000	0.334	0	
40000	1000	0.369	0	
40000	1000	0.308	0	
40000	1000	0.292	0	
40000	1000	0.369	0	
40000	1000	0.349	0	
40000	1000	0.312	0	
40000	1000	0.286	0	
40000	1000	0.289	0	
40000	1000	0.379	0	
40000	1000	0.349	0	
40000	1000	0.315	0	
40000	1000	0.339	0	
40000	1000	0.297	0	
40000	1000	0.355	0	
40000	1000	0.310	0	
40000	1000	0.287	0	
40000	1000	0.342	0	
40000	1000	0.296	0	
40000	1000	0.275	0	
40000	1000	0.337	0	
40000	1000	0.353	0	
40000	1000	0.329	0	
40000	1000	0.302	0	
40000	1000	0.332	0	
40000	1000	0.356	0	
40000	1000	0.311	0	
40000	1000	0.344	0	
40000	1000	0.283	0	
40000	1000	0.358	0	
40000	1000	0.288	0	
40000	1000	0.332	0	
40000	1000	0.341	0	
40000	1000	0.278	0	
40000	1000	0.367	0	
40000	1000	0.284	0	
40000	1000	0.287	0	
40000	1000	0.321	0	
40000	1000	0.343	0	
40000	1000	0.286	0	
40000	1000	0.307	0	
40000	1000	0.271	0	
40000	1000	0.311	0	
40000	1000	0.266	0	
40000	1000	0.357	0	
40000	1000	0.348	0	
40000	1000	0.298	0	
40000	1000	0.297	0	
40000	1000	0.361	0	
40000	1000	0.370	0	
40000	1000	0.377	0	
40000	1000	0.362	0	
40000	1000	0.330	0	
40000	1000	0.388	0	
40000	1000	0.287	0	
40000	1000	0.332	0	
40000	1000	0.295	0	
40000	1000	0.357	0	
40000	1000	0.279	0	
40000	1000	0.306	0	
40000	1000	0.313	0	
40000	1000	0.355	0	
40000	1000	0.279	0	
40000	1000	0.303	0	
40000	1000	0.328	0	
40000	1000	0.334	0	
40000	1000	0.339	0	
40000	1000	0.335	0	
40000	1000	0.312	0	
40000	1000	0.305	0	
